you do not need to create sidebar Global Vacations, dont create hello aditya section, dont create header and all that ...
you just have to create crm section...got it..consider required data as dummy data in the same file
make sure things are fully functional and in sync with dummy data ...everything must be completely fully working and responsive
use tailwindcss, react, typescript to complete this CRM.tsx file Component

got It
best of luck

/* Leads */

position: relative;
width: 1440px;
height: 803px;
left: 200px;
top: 305px;

background: #F6F6FA;


/* Rectangle 42289 */

box-sizing: border-box;

position: absolute;
width: 286px;
height: 78px;
left: 0px;
top: 0px;

background: #FFFFFF;
border: 1px solid #E0E0E0;


/* Rectangle 42292 */

box-sizing: border-box;

position: absolute;
width: 1114px;
height: 626px;
left: 306px;
top: 154px;

background: #FFFFFF;
border: 1px solid #E0E0E0;
border-radius: 10px;


/* Rectangle 42290 */

box-sizing: border-box;

position: absolute;
width: 286px;
height: 725px;
left: 0px;
top: 78px;

background: #FFFFFF;
border: 1px solid #E0E0E0;


/* Group 1171277118 */

position: absolute;
width: 229.31px;
height: 32.23px;
left: 28px;
top: 23px;



/* Group 1171276596 */

position: absolute;
width: 32.63px;
height: 32px;
left: 28px;
top: 23px;



/* Ellipse 239 */

position: absolute;
width: 26.04px;
height: 26.04px;
left: 31.3px;
top: 25.98px;

background: #FFFFFF;


/* image 37 */

position: absolute;
width: 32.63px;
height: 32px;
left: 28px;
top: 23px;

background: url(image [Background removed]);
filter: drop-shadow(0px 7px 12px rgba(0, 0, 0, 0.16));


/* Global Vacations */

position: absolute;
width: 190px;
height: 28px;
left: 67.31px;
top: 27.23px;

font-family: 'Raleway';
font-style: normal;
font-weight: 600;
font-size: 24px;
line-height: 28px;
text-align: center;

color: #10A4B0;



/* Group 1171276997 */

position: absolute;
height: 40px;
left: 1.39%;
right: 82.01%;
top: 92px;



/* Rectangle 42221 */

position: absolute;
left: 1.39%;
right: 82.01%;
top: 11.46%;
bottom: 83.56%;

background: #FFFFFF;
border-radius: 5px;


/* Grid */

position: absolute;
height: 24px;
left: 2.64%;
right: 95.69%;
top: 100px;

border-radius: 5px;


/* Icon */

position: absolute;
left: 12.5%;
right: 12.5%;
top: 12.5%;
bottom: 12.5%;

border: 1.5px solid #1E1E1E;


/* Dashboard */

position: absolute;
left: 5.89%;
right: 87.69%;
top: 12.83%;
bottom: 84.81%;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 19px;

color: #1E1E1E;



/* Group 1171276992 */

position: absolute;
width: 239px;
height: 40px;
left: 20px;
top: 148px;



/* Rectangle 42225 */

position: absolute;
left: 1.39%;
right: 82.01%;
top: 18.43%;
bottom: 76.59%;

background: #FFFFFF;
border-radius: 5px;


/* Map pin

Keywords: location, navigation, travel, marker
*/

position: absolute;
height: 24px;
left: 2.64%;
right: 95.69%;
top: 156px;

border-radius: 5px;


/* Icon */

position: absolute;
left: 12.5%;
right: 12.5%;
top: 4.17%;
bottom: 4.17%;

border: 1.5px solid #1E1E1E;


/* My Itinerary */

position: absolute;
left: 5.89%;
right: 87.26%;
top: 19.8%;
bottom: 77.83%;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 19px;

color: #1E1E1E;



/* Group 1171276993 */

position: absolute;
height: 40px;
left: 1.39%;
right: 82.01%;
top: 316px;



/* Rectangle 42222 */

position: absolute;
left: 1.39%;
right: 82.01%;
top: 39.35%;
bottom: 55.67%;

background: #10A4B0;
border-radius: 5px;


/* User check

Keywords: followed, subscribed
*/

position: absolute;
height: 24px;
left: 2.99%;
right: 95.35%;
top: 324px;

border-radius: 5px;


/* Icon */

position: absolute;
left: 4.17%;
right: 4.17%;
top: 12.5%;
bottom: 12.5%;

border: 1.5px solid #FFFFFF;


/* CRM */

position: absolute;
left: 5.89%;
right: 91.33%;
top: 40.72%;
bottom: 56.91%;

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 16px;
line-height: 19px;

color: #FFFFFF;



/* Group 1171276996 */

position: absolute;
height: 40px;
left: 1.39%;
right: 82.01%;
top: 372px;

filter: drop-shadow(0px 0px 10px rgba(0, 0, 0, 0.25));


/* Rectangle 42225 */

position: absolute;
left: 1.39%;
right: 82.01%;
top: 46.33%;
bottom: 48.69%;

background: #FFFFFF;
border-radius: 5px;


/* Chevron down

Keywords: expand
*/

position: absolute;
height: 24px;
left: 2.57%;
right: 95.76%;
top: 380px;

transform: matrix(0, 1, 1, 0, 0, 0);


/* Icon */

position: absolute;
left: 37.5%;
right: 12.5%;
top: 25%;
bottom: 50%;

border: 1.5px solid #1E1E1E;
transform: matrix(0, 1, 1, 0, 0, 0);


/* My Leads */

position: absolute;
left: 5.83%;
right: 88.4%;
top: 47.7%;
bottom: 49.94%;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 19px;

color: #1E1E1E;



/* Group 1171277113 */

position: absolute;
height: 40px;
left: 1.39%;
right: 82.01%;
top: 484px;



/* Group 1171277116 */

position: absolute;
width: 239px;
height: 40px;
left: 20px;
top: 484px;



/* Rectangle 42225 */

position: absolute;
left: 1.39%;
right: 82.01%;
top: 60.27%;
bottom: 34.74%;

background: #FFFFFF;
border-radius: 5px;


/* Chevron down

Keywords: expand
*/

position: absolute;
height: 24px;
left: 2.57%;
right: 95.76%;
top: 492px;

transform: matrix(-1, 0, 0, 1, 0, 0);


/* Icon */

position: absolute;
left: 25%;
right: 25%;
top: 37.5%;
bottom: 37.5%;

border: 1.5px solid #1E1E1E;
transform: matrix(-1, 0, 0, 1, 0, 0);


/* Customer Table */

position: absolute;
left: 5.83%;
right: 85.35%;
top: 61.64%;
bottom: 35.99%;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 19px;

color: #1E1E1E;



/* Group 1171276998 */

position: absolute;
height: 40px;
left: 1.39%;
right: 82.01%;
top: 428px;



/* Rectangle 42225 */

position: absolute;
left: 1.39%;
right: 82.01%;
top: 53.3%;
bottom: 41.72%;

background: #FFFFFF;
border-radius: 5px;


/* Chevron down

Keywords: expand
*/

position: absolute;
height: 24px;
left: 2.57%;
right: 95.76%;
top: 436px;

transform: matrix(-1, 0, 0, 1, 0, 0);


/* Icon */

position: absolute;
left: 25%;
right: 25%;
top: 37.5%;
bottom: 37.5%;

border: 1.5px solid #1E1E1E;
transform: matrix(-1, 0, 0, 1, 0, 0);


/* Follow Ups */

position: absolute;
left: 5.84%;
right: 84.67%;
top: 54.67%;
bottom: 42.96%;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 19px;

color: #1E1E1E;



/* Group 1171277114 */

position: absolute;
height: 40px;
left: 1.39%;
right: 82.01%;
top: 204px;



/* Rectangle 42225 */

position: absolute;
left: 1.39%;
right: 82.01%;
top: 25.4%;
bottom: 69.61%;

background: #FFFFFF;
border-radius: 5px;


/* User plus

Keywords: new, add, create, follow, subscribe
*/

position: absolute;
height: 24px;
left: 2.57%;
right: 95.76%;
top: 212px;

border-radius: 5px;


/* Icon */

position: absolute;
left: 4.17%;
right: 4.17%;
top: 12.5%;
bottom: 12.5%;

border: 1.5px solid #1E1E1E;


/* Agent Table */

position: absolute;
left: 5.84%;
right: 84.67%;
top: 26.77%;
bottom: 70.86%;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 19px;

color: #1E1E1E;



/* Group 1171277238 */

position: absolute;
width: 1154px;
height: 78px;
left: 286px;
top: 0px;



/* Rectangle 42291 */

box-sizing: border-box;

position: absolute;
width: 1154px;
height: 78px;
left: 286px;
top: 0px;

background: #FEFEFE;


/* Group 1171277235 */

position: absolute;
width: 148px;
height: 24px;
left: 306px;
top: 27px;



/* Hello Aditya */

position: absolute;
width: 116px;
height: 23px;
left: 338px;
top: 27.23px;

font-family: 'Raleway';
font-style: normal;
font-weight: 600;
font-size: 20px;
line-height: 23px;
text-align: center;

color: #1E1E1E;



/* Frame */

position: absolute;
width: 24px;
height: 24px;
left: 306px;
top: 27px;



/* Vector */

position: absolute;
left: 12.5%;
right: 37.5%;
top: 50%;
bottom: 50%;

border: 2px solid #717182;


/* Vector */

position: absolute;
left: 12.5%;
right: 29.17%;
top: 75%;
bottom: 25%;

border: 2px solid #717182;


/* Vector */

position: absolute;
left: 12.5%;
right: 12.5%;
top: 25%;
bottom: 75%;

border: 2px solid #717182;


/* Bell

Keywords: alarm, notification, sound
*/

position: absolute;
width: 24px;
height: 24px;
left: 1267px;
top: 27px;



/* Icon */

position: absolute;
left: 12.5%;
right: 12.5%;
top: 8.33%;
bottom: 8.35%;

border: 1.5px solid #727171;


/* Group 1171277234 */

position: absolute;
width: 105px;
height: 28px;
left: 1315px;
top: 25px;



/* Ellipse 240 */

position: absolute;
width: 28px;
height: 28px;
left: 1315px;
top: 25px;

background: #D9D9D9;


/* Group 1171277233 */

position: absolute;
width: 72px;
height: 28px;
left: 1348px;
top: 25px;



/* Aditya Soni */

position: absolute;
left: 93.61%;
right: 1.39%;
top: 3.11%;
